{'id': 49999, 'name': 'Слабошейно'}
{'id': 50082, 'name': 'Загорье'}
{'id': 50083, 'name': 'Карасино'}
{'id': 50084, 'name': 'Огарково'}
{'id': 50085, 'name': 'Онуфриево'}
{'id': 50086, 'name': 'Троица (Истринский)'}
{'id': 50087, 'name': 'Шебаново'}
{'id': 50088, 'name': 'Антоновка'}
{'id': 50089, 'name': 'Москва (в пределах МКАД)'}
{'id': 50090, 'name': 'Гребеньки'}
{'id': 50091, 'name': 'Давыдково (Дмитровский)'}
{'id': 50092, 'name': 'Деньково'}
{'id': 50093, 'name': 'Надеждино (Истринский)'}
{'id': 50094, 'name': 'Лесодолгоруково'}
{'id': 50095, 'name': 'Шапково'}
{'id': 50096, 'name': 'Москва (в пределах МКАД)'}
{'id': 50097, 'name': 'Александрово (Можайский)'}
{'id': 50098, 'name': 'Лешково (Истринский)'}
{'id': 50099, 'name': 'Новинки (Истринский)'}
{'id': 50100, 'name': 'Обушково'}
{'id': 50101, 'name': 'Павловская Слобода'}
{'id': 50102, 'name': 'станции Павловская Слобода'}
{'id': 50103, 'name': 'Аносино'}
{'id': 50104, 'name': 'Захарово (Истринский)'}
{'id': 50105, 'name': 'Козенки'}
{'id': 50106, 'name': 'Красный Поселок'}
{'id': 50107, 'name': 'Падиково'}
{'id': 50108, 'name': 'Покровское (Истринский)'}
{'id': 50109, 'name': 'Славково'}
{'id': 50110, 'name': 'Чесноково'}
{'id': 50111, 'name': 'Юрьево (Истринский)'}
{'id': 50112, 'name': 'Ленино'}
{'id': 50113, 'name': 'Садки'}
{'id': 50114, 'name': 'Лобаново (Истринский)'}
{'id': 50115, 'name': 'Рождествено (Истринский)'}
{'id': 50116, 'name': 'д/о Кашира'}
{'id': 50117, 'name': 'Лиды'}
{'id': 50118, 'name': 'Терново'}
{'id': 50119, 'name': 'Хитровка'}
{'id': 50120, 'name': 'Аладьино'}
{'id': 50121, 'name': 'Верзилово'}
{'id': 50122, 'name': 'Пятница'}
{'id': 50123, 'name': 'Тимирязево'}
{'id': 50124, 'name': 'Умрышенка'}
{'id': 50125, 'name': 'Барабаново'}
{'id': 50126, 'name': 'Руднево (Каширский)'}
{'id': 50127, 'name': 'Базарово (Каширский)'}
{'id': 50128, 'name': 'Зендиково'}
{'id': 50129, 'name': 'Грабченки'}
{'id': 50130, 'name': 'Зубово (Каширский)'}
{'id': 50131, 'name': 'Клубня'}
{'id': 50132, 'name': 'Полудьяково'}
{'id': 50133, 'name': 'Бузаково'}
{'id': 50134, 'name': 'Глебово-Змеево'}
{'id': 50135, 'name': 'Исаково (Истринский)'}
{'id': 50136, 'name': 'Труфаново'}
{'id': 50137, 'name': 'Богатищево'}
{'id': 50138, 'name': 'Богатищевская Птицефабрика'}
{'id': 50139, 'name': 'Козьяково'}
{'id': 50140, 'name': 'Острога'}
{'id': 50141, 'name': 'Растовцы (Каширский)'}
{'id': 50142, 'name': 'Батькополье'}
{'id': 50143, 'name': 'Большое Ильинское'}
{'id': 50144, 'name': 'Гритчино'}
{'id': 50145, 'name': 'Домнинки'}
{'id': 50146, 'name': 'Каменка (Каширский)'}
{'id': 50147, 'name': 'Топтыково'}
{'id': 50148, 'name': 'Кокино'}
{'id': 50149, 'name': 'Горки (Каширский)'}
{'id': 50150, 'name': 'Знаменское (Каширский)'}
{'id': 50151, 'name': 'Новоселки (Каширский)'}
{'id': 50152, 'name': 'Колтово'}
{'id': 50153, 'name': 'Ледовские выселки'}
{'id': 50154, 'name': 'Малеево'}
{'id': 50155, 'name': 'Корыстово'}
{'id': 50156, 'name': 'Татищево (Наро-Фоминский)'}
{'id': 50157, 'name': 'Яковское'}
{'id': 50158, 'name': 'Владыкина гора'}
{'id': 50159, 'name': 'Праслово (Клинский)'}
{'id': 50160, 'name': 'Ямуга (Клинский, д)'}
{'id': 50161, 'name': 'Ямуга (Клинский, п)'}
{'id': 50162, 'name': 'Александрово (Подольский)'}
{'id': 50163, 'name': 'Василево (Раменский)'}
{'id': 50164, 'name': 'Исаково (Клинский)'}
{'id': 50165, 'name': 'Лаврово'}
{'id': 50166, 'name': 'Першутино'}
{'id': 50167, 'name': 'Стреглово'}
{'id': 50168, 'name': 'Караваево (Клинский)'}
{'id': 50169, 'name': 'Лесной (Клинский)'}
{'id': 50170, 'name': 'Малеевка'}
{'id': 50171, 'name': 'Подоистрово'}
{'id': 50172, 'name': 'Ситники'}
{'id': 50173, 'name': 'Грешнево'}
{'id': 50174, 'name': 'Кузнецово (Клинский)'}
{'id': 50175, 'name': 'Николаевка'}
{'id': 50176, 'name': 'Никольское (сп Назарьевское) (Одинцовский)'}
{'id': 50177, 'name': 'Хохлово'}
{'id': 50178, 'name': 'Тишково'}
{'id': 50179, 'name': 'Афанасово (Клинский)'}
{'id': 50180, 'name': 'Вертково (Клинский)'}
{'id': 50181, 'name': 'д/о Высокое'}
{'id': 50182, 'name': 'д/о им Чайковского'}
{'id': 50183, 'name': 'Денисово'}
{'id': 50184, 'name': 'Егорьевское'}
{'id': 50185, 'name': 'Новинки (Клинский)'}
{'id': 50186, 'name': 'Нудоль'}
{'id': 50187, 'name': 'Покровское-Жуково'}
{'id': 50188, 'name': 'Поповка (Клинский)'}
{'id': 50189, 'name': 'Семенково (Клинский)'}
{'id': 50190, 'name': 'Степаньково (Клинский)'}
{'id': 50191, 'name': 'Украинка'}
{'id': 50192, 'name': 'Нарынка'}
{'id': 50193, 'name': 'Введенское (Клинский)'}
{'id': 50194, 'name': 'Коноплино'}
{'id': 50195, 'name': 'Решоткино'}
{'id': 50196, 'name': 'Березино'}
{'id': 50197, 'name': 'Вьюхово'}
{'id': 50198, 'name': 'Белавино (Клинский)'}
{'id': 50199, 'name': 'Большое Щапово'}
{'id': 50200, 'name': 'Голиково (Клинский)'}
{'id': 50201, 'name': 'Губино (Клинский)'}
{'id': 50202, 'name': 'Максимково'}
{'id': 50203, 'name': 'Новощапово'}
{'id': 50204, 'name': 'Опалево'}
{'id': 50205, 'name': 'Ясенево'}
{'id': 50206, 'name': 'Борис-Глеб'}
{'id': 50207, 'name': 'Гафидово'}
{'id': 50208, 'name': 'Зубово (Клинский)'}
{'id': 50209, 'name': 'Соголево'}
{'id': 50210, 'name': 'Струбково'}
{'id': 50211, 'name': 'Бутырки (Клинский)'}
{'id': 50212, 'name': 'Воронино (Клинский)'}
{'id': 50213, 'name': 'Доршево'}
{'id': 50214, 'name': 'Заовражье (Клинский)'}
{'id': 50215, 'name': 'ПМК-8'}
{'id': 50216, 'name': 'Слободка (Клинский)'}
{'id': 50217, 'name': 'Шевляково'}
{'id': 50218, 'name': 'Ширяево (Клинский)'}
{'id': 50219, 'name': 'Слобода (Клинский)'}
{'id': 50220, 'name': 'Трехденево (Клинский)'}
{'id': 50221, 'name': 'Бекетово'}
{'id': 50222, 'name': 'Горки(Шипулинская с/а)'}
{'id': 50223, 'name': 'Дмитроково'}
{'id': 50224, 'name': 'Косово'}
{'id': 50225, 'name': 'Макшеево (Клинский)'}
{'id': 50226, 'name': 'Масюгино'}
{'id': 50227, 'name': 'Полушкино'}
{'id': 50228, 'name': 'Тимонино (Клинский)'}
{'id': 50229, 'name': 'Третьяково'}
{'id': 50230, 'name': 'Шипулино'}
{'id': 50231, 'name': 'Владимировка (Клинский)'}
{'id': 50232, 'name': 'Воздвиженское (Клинский)'}
{'id': 50233, 'name': 'Воловниково'}
{'id': 50234, 'name': 'Гологузово'}
{'id': 50235, 'name': 'Игумново (Клинский)'}
{'id': 50236, 'name': 'Копылово (Клинский)'}
{'id': 50237, 'name': 'Корост'}
{'id': 50238, 'name': 'Крутцы'}
{'id': 50239, 'name': 'Искра'}
{'id': 50240, 'name': 'Подорки'}
{'id': 50241, 'name': 'Хлыниха'}
{'id': 50242, 'name': 'Аксениха'}
{'id': 50243, 'name': 'Богаиха'}
{'id': 50244, 'name': 'Борихино'}
{'id': 50245, 'name': 'Спасское (Клинский)'}
{'id': 50246, 'name': 'Елгозино'}
{'id': 50247, 'name': 'Княгинино'}
{'id': 50248, 'name': 'Ковылино'}
{'id': 50249, 'name': 'Милухино'}
{'id': 50250, 'name': 'Калеево'}
{'id': 50251, 'name': 'Парфенькино'}
{'id': 50252, 'name': 'Тарасово (Клинский)'}
{'id': 50253, 'name': 'Тархово'}
{'id': 50254, 'name': 'Покровка (Клинский)'}
{'id': 50255, 'name': 'Акулово (Клинский)'}
{'id': 50256, 'name': 'Белозерки'}
{'id': 50257, 'name': 'Борозда'}
{'id': 50258, 'name': 'Горбово (Клинский)'}
{'id': 50259, 'name': 'Давыдково (Истринский)'}
{'id': 50260, 'name': 'Залесье'}
{'id': 50261, 'name': 'Калинина'}
{'id': 50262, 'name': 'Покров (Клинский)'}
{'id': 50263, 'name': 'Пустые Меленки'}
{'id': 50264, 'name': 'Синьково (Клинский)'}
{'id': 50265, 'name': 'Сохино'}
{'id': 50266, 'name': 'Демьяново'}
{'id': 50267, 'name': 'Елино (Клинский)'}
{'id': 50268, 'name': 'Мисирево'}
{'id': 50269, 'name': 'Михайловское (Клинский)'}
{'id': 50270, 'name': 'Никитское (Клинский)'}
{'id': 50271, 'name': 'Отрада'}
{'id': 50272, 'name': 'Стрелково (Клинский)'}
{'id': 50273, 'name': 'Фроловское (Клинский)'}
{'id': 50274, 'name': 'Чайковского'}
{'id': 50275, 'name': 'Вельмогово'}
{'id': 50276, 'name': 'Головково (Клинский)'}
{'id': 50277, 'name': 'Жуково (Клинский)'}
{'id': 50278, 'name': 'Медведково (Клинский)'}
{'id': 50279, 'name': 'Минино (Клинский)'}
{'id': 50280, 'name': 'Солосцово'}
{'id': 50281, 'name': 'Коломна-1'}
{'id': 50282, 'name': 'Сычево (Коломенский)'}
{'id': 50283, 'name': 'Дарищи'}
{'id': 50284, 'name': 'Дмитровцы'}
{'id': 50285, 'name': 'Исаиха'}
{'id': 50286, 'name': 'Новая (Можайский)'}
{'id': 50287, 'name': 'Шелухино'}
{'id': 50288, 'name': 'Речки'}
{'id': 50289, 'name': 'Первомайский (Коломенский)'}
{'id': 50290, 'name': 'Лесной (Коломенский)'}
{'id': 50291, 'name': 'Биорки'}
{'id': 50292, 'name': 'Гололобово (Коломенский)'}
{'id': 50293, 'name': 'Городки'}
{'id': 50294, 'name': 'Заречный (Коломенский)'}
{'id': 50295, 'name': 'Малое Уварово'}
{'id': 50296, 'name': 'Паново (Коломенский)'}
{'id': 50297, 'name': 'Шейно'}
{'id': 50298, 'name': 'Дворики (Коломенский)'}
{'id': 50299, 'name': 'Романовка'}
{'id': 50300, 'name': 'Бузуково'}
{'id': 50301, 'name': 'Грайвороны'}
{'id': 50302, 'name': 'Туменское'}
{'id': 50303, 'name': 'Семибратское'}
{'id': 50304, 'name': 'Лысцево (Коломенский)'}
{'id': 50305, 'name': 'Молитвино'}
{'id': 50306, 'name': 'Морозовка'}
{'id': 50307, 'name': 'Ульяновка'}
{'id': 50308, 'name': 'Бортниково (Коломенский)'}
{'id': 50309, 'name': 'Мячково'}
{'id': 50310, 'name': 'Непецино'}
{'id': 50311, 'name': 'Станции Непецино'}
{'id': 50312, 'name': 'Новая (Коломенский)'}
{'id': 50313, 'name': 'Горностаево'}
{'id': 50314, 'name': 'Северское'}
{'id': 50315, 'name': 'Черкизово (Коломенский)'}
{'id': 50316, 'name': 'Губастово'}
{'id': 50317, 'name': 'Пески (Коломенский)'}
{'id': 50318, 'name': 'Акатьево'}
{'id': 50319, 'name': 'Апраксино'}
{'id': 50320, 'name': 'Барановка'}
{'id': 50321, 'name': 'Большое Колычево'}
{'id': 50322, 'name': 'Васильево (Наро-Фоминский)'}
{'id': 50323, 'name': 'Захаркино'}
{'id': 50324, 'name': 'Змеево'}
{'id': 50325, 'name': 'Игнатьево (Коломенский)'}
{'id': 50326, 'name': 'Михеево (Коломенский)'}
{'id': 50327, 'name': 'Щепотьево'}
{'id': 50328, 'name': 'Нижнее Хорошово'}
{'id': 50329, 'name': 'Новое Бобренево'}
{'id': 50330, 'name': 'Паньшино'}
{'id': 50331, 'name': 'Рождественка'}
{'id': 50332, 'name': 'Чанки'}
{'id': 50333, 'name': 'Амерево'}
{'id': 50334, 'name': 'Парфентьево'}
{'id': 50335, 'name': 'Бакунино'}
{'id': 50336, 'name': 'Никульское (Коломенский)'}
{'id': 50337, 'name': 'Радужный (Коломенский)'}
{'id': 50338, 'name': 'Коробчеево'}
{'id': 50339, 'name': 'Пестриково'}
{'id': 50340, 'name': 'Троицкие Озерки'}
{'id': 50341, 'name': 'Сергиевский (Коломенский)'}
{'id': 50342, 'name': 'Сергиевское'}
{'id': 50343, 'name': 'Маливо'}
{'id': 50344, 'name': 'Михеево (Коломенский)'}
{'id': 50345, 'name': 'Мостищи'}
{'id': 50346, 'name': 'Октябрьское'}
{'id': 50347, 'name': 'Сельцо-Петровское'}
{'id': 50348, 'name': 'Афанасьево (Коломенский)'}
{'id': 50349, 'name': 'Макшеево (Коломенский)'}
{'id': 50350, 'name': 'Нестерово (Коломенский)'}
{'id': 50351, 'name': 'Тимирево'}
{'id': 50352, 'name': 'Сельниково'}
{'id': 50353, 'name': 'Воронки'}
{'id': 50354, 'name': 'Горки-6'}
{'id': 50355, 'name': 'Дачная поляна'}
{'id': 50356, 'name': 'Захарково'}
{'id': 50357, 'name': 'Новая (Рузский)'}
{'id': 50358, 'name': 'Александровка (Красногорский)'}
{'id': 50359, 'name': 'Бузланово'}
{'id': 50360, 'name': 'Глухово (Красногорский)'}
{'id': 50361, 'name': 'Ильинское (Красногорский)'}
{'id': 50362, 'name': 'Михалково'}
{'id': 50363, 'name': 'Николо-Урюпино'}
{'id': 50364, 'name': 'Поздняково (Красногорский)'}
{'id': 50365, 'name': 'Ильинское-Усово'}
{'id': 50366, 'name': 'Грибаново (Красногорский)'}
{'id': 50367, 'name': 'Дмитровское'}
{'id': 50368, 'name': 'Мечниково'}
{'id': 50369, 'name': '62 Горбольницы'}
{'id': 50370, 'name': 'Степановское (Красногорский)'}
{'id': 50371, 'name': 'Тимошкино'}
{'id': 50372, 'name': 'Желябино'}
{'id': 50373, 'name': 'Гаврилково'}
{'id': 50374, 'name': 'Гаврилково-2'}
{'id': 50375, 'name': 'Коростово'}
{'id': 50376, 'name': 'Каменки'}
{'id': 50377, 'name': 'Новое Аристово'}
{'id': 50378, 'name': 'Отрадное'}
{'id': 50379, 'name': 'Сабурово (Красногорский)'}
{'id': 50380, 'name': 'Светлые Горы'}
{'id': 50381, 'name': 'Старое Аристово'}
{'id': 50382, 'name': 'Аникеевка'}
{'id': 50383, 'name': 'Птицефабрики (Красногорский)'}
{'id': 50384, 'name': 'Дыдылдино'}
{'id': 50385, 'name': 'Ермолино (Ленинский)'}
{'id': 50386, 'name': 'Пуговичино'}
{'id': 50387, 'name': 'Санаторий N17'}
{'id': 50388, 'name': 'Сапроново (Ленинский)'}
{'id': 50389, 'name': 'Таболово'}
{'id': 50390, 'name': 'д/о Суханово'}
{'id': 50391, 'name': 'Лопатино'}
{'id': 50392, 'name': 'Спасское (Ленинский)'}
{'id': 50393, 'name': 'Суханово'}
{'id': 50394, 'name': 'Каменки-Дранишниково'}
{'id': 50395, 'name': 'Петрушино (Ленинский)'}
{'id': 50396, 'name': 'Тарычево'}
{'id': 50397, 'name': 'Белеутово'}
{'id': 50398, 'name': 'Горки (Ленинский)'}
{'id': 50399, 'name': 'Санатория Горки Ленинские'}
{'id': 50400, 'name': 'Большая Володарка'}
{'id': 50401, 'name': 'Большое Саврасово'}
{'id': 50402, 'name': 'Володарского'}
{'id': 50403, 'name': 'Малая Володарка'}
{'id': 50404, 'name': 'Богданиха'}
{'id': 50405, 'name': 'Дальние Прудищи'}
{'id': 50406, 'name': 'Мисайлово'}
{'id': 50407, 'name': 'Молоково'}
{'id': 50408, 'name': 'Орлово (Ленинский)'}
{'id': 50409, 'name': 'Апаринки'}
{'id': 50410, 'name': 'Ащерино'}
{'id': 50411, 'name': 'Дроздово'}
{'id': 50412, 'name': 'Картино (Ленинский)'}
{'id': 50413, 'name': 'Коробово (Ленинский)'}
{'id': 50414, 'name': 'Малое Видное'}
{'id': 50415, 'name': 'Мамоново (Ленинский)'}
{'id': 50416, 'name': 'Мильково'}
{'id': 50417, 'name': 'Слобода (Ленинский)'}
{'id': 50418, 'name': 'Битца'}
{'id': 50419, 'name': 'Боброво'}
{'id': 50420, 'name': 'Вырубово (Ленинский)'}
{'id': 50421, 'name': 'Дрожжино'}
{'id': 50422, 'name': 'Дубровский'}
{'id': 50423, 'name': 'Жабкино'}
{'id': 50424, 'name': 'Измайлово (Ленинский)'}
{'id': 50425, 'name': 'Леспаркхоза'}
{'id': 50426, 'name': 'Абабурово'}
{'id': 50427, 'name': 'Внуково (д)'}
{'id': 50428, 'name': 'Внуково (п)'}
{'id': 50429, 'name': 'Гаврилово'}
{'id': 50430, 'name': 'дск Московский Писатель'}
{'id': 50431, 'name': 'Изварино'}
{'id': 50432, 'name': 'Ликова'}
{'id': 50433, 'name': 'Минвнешторга'}
{'id': 50434, 'name': 'Нововнуково'}
{'id': 50435, 'name': 'Пыхтино'}
{'id': 50436, 'name': 'Шельбутово'}
{'id': 50437, 'name': 'Язово'}
{'id': 50438, 'name': 'Каменцы (Дороховское с/п)'}
{'id': 50439, 'name': 'Староселье'}
{'id': 50440, 'name': 'Харьино'}
{'id': 50441, 'name': 'Бачурино'}
{'id': 50442, 'name': 'Николо-Хованское'}
{'id': 50443, 'name': 'Новодрожжино'}
{'id': 50444, 'name': 'Столбово'}
{'id': 50445, 'name': 'Бурцево'}
{'id': 50446, 'name': 'Валуево'}
{'id': 50447, 'name': 'Верхнее Валуево'}
{'id': 50448, 'name': 'Голенищево'}
{'id': 50449, 'name': 'Нижнее Валуево'}
{'id': 50450, 'name': 'Пушкино '}
{'id': 50451, 'name': 'Радиомаяк'}
{'id': 50452, 'name': 'Радиоцентр'}
{'id': 50453, 'name': 'Середнево'}
{'id': 50454, 'name': 'Тишково (Пушкинский)'}
{'id': 50455, 'name': 'Института Полиомиелита'}
{'id': 50456, 'name': 'Городок писателей Переделкино'}
{'id': 50457, 'name': 'Акатово'}
{'id': 50458, 'name': 'Говорово'}
{'id': 50459, 'name': 'Дудкино'}
{'id': 50460, 'name': 'Картмазово'}
{'id': 50461, 'name': 'Лапшинка'}
{'id': 50462, 'name': 'Лукино '}
{'id': 50463, 'name': 'Мешково'}
{'id': 50464, 'name': 'Подсобное х-во Лапашинка'}
{'id': 50465, 'name': 'Рассказовка'}
{'id': 50466, 'name': 'Саларьево'}
{'id': 50467, 'name': 'Санаторий N10'}
{'id': 50468, 'name': 'Санатория N14'}
{'id': 50469, 'name': 'Санаторий N39'}
{'id': 50470, 'name': 'Санаторий Переделкино'}
{'id': 50471, 'name': 'Воскресенское (Ленинский)'}
{'id': 50472, 'name': 'Городище (Ленинский)'}
{'id': 50473, 'name': 'Губкино'}
{'id': 50474, 'name': 'д/о Воскресенское'}
{'id': 50475, 'name': 'Зименки'}
{'id': 50476, 'name': 'Каракашево'}
{'id': 50477, 'name': 'Лаптево'}
{'id': 50478, 'name': 'Ларево'}
{'id': 50479, 'name': 'Летово'}
{'id': 50480, 'name': 'Макарово'}
{'id': 50481, 'name': 'Прокшино'}
{'id': 50482, 'name': 'Расторопово'}
{'id': 50483, 'name': 'Сосенки'}
{'id': 50484, 'name': 'Ямонтово'}
{'id': 50485, 'name': 'Десна'}
{'id': 50486, 'name': 'Десна-Агропункт'}
{'id': 50487, 'name': 'Заречный '}
{'id': 50488, 'name': 'Киселевка'}
{'id': 50489, 'name': 'Пенино'}
{'id': 50490, 'name': 'Писково'}
{'id': 50491, 'name': 'Пыхчево'}
{'id': 50492, 'name': 'Станиславль'}
{'id': 50493, 'name': 'Тупиково'}
{'id': 50494, 'name': 'Григорчиково'}
{'id': 50495, 'name': 'Березняки (Лотошинский)'}
{'id': 50496, 'name': 'Бренево'}
{'id': 50497, 'name': 'Гаврилово (Ногинский)'}
{'id': 50498, 'name': 'Баковка'}
{'id': 50499, 'name': 'Издетель'}
{'id': 50500, 'name': 'Кировский'}
{'id': 50501, 'name': 'Макарово (Лотошинский)'}
{'id': 50502, 'name': 'Новое Лисино'}
{'id': 50503, 'name': 'Новошино'}
{'id': 50504, 'name': 'Орешково (Лотошинский)'}
{'id': 50505, 'name': 'Ошенево'}
{'id': 50506, 'name': 'Павловское (Лотошинский)'}
{'id': 50507, 'name': 'Плаксино'}
{'id': 50508, 'name': 'Редькино (Лотошинский)'}
{'id': 50509, 'name': 'Рождество (Лотошинский)'}
{'id': 50510, 'name': 'Хилово'}
{'id': 50511, 'name': 'Чекчино'}
{'id': 50512, 'name': 'Новолотошино'}
{'id': 50513, 'name': 'Турово'}
{'id': 50514, 'name': 'Софийское'}
{'id': 50515, 'name': 'Абушково'}
{'id': 50516, 'name': 'Афанасово (Лотошинский)'}
{'id': 50517, 'name': 'Калицино'}
{'id': 50518, 'name': 'Новая (Серпуховский)'}
{'id': 50519, 'name': 'Поляны'}
{'id': 50520, 'name': 'Раменье (Лотошинский)'}
{'id': 50521, 'name': 'Татьянки'}
{'id': 50522, 'name': 'Высочки'}
{'id': 50523, 'name': 'Лужки (Лотошинский)'}
{'id': 50524, 'name': 'Михалево (Лотошинский)'}
{'id': 50525, 'name': 'Натальино (Лотошинский)'}
{'id': 50526, 'name': 'Старое Лисино'}
{'id': 50527, 'name': 'Урусово'}
{'id': 50528, 'name': 'Мастищево'}
{'id': 50529, 'name': 'Брыково (Лотошинский)'}
{'id': 50530, 'name': 'Ошейкино'}
{'id': 50531, 'name': 'Большая Сестра'}
{'id': 50532, 'name': 'Борки (Лотошинский)'}
{'id': 50533, 'name': 'Власово (Лотошинский)'}
{'id': 50534, 'name': 'Торфяной'}
{'id': 50535, 'name': 'Введенское (Лотошинский)'}
{'id': 50536, 'name': 'Вяхирево (Лотошинский)'}
{'id': 50537, 'name': 'Ильинское (Лотошинский)'}
{'id': 50538, 'name': 'Калистово'}
{'id': 50539, 'name': 'Канищево'}
{'id': 50540, 'name': 'Курятниково'}
{'id': 50541, 'name': 'Немки'}
{'id': 50542, 'name': 'Сельменево'}
{'id': 50543, 'name': 'Боборыкино'}
{'id': 50544, 'name': 'Микулино'}
{'id': 50545, 'name': 'Плетенинское'}
{'id': 50546, 'name': 'Хранево'}
{'id': 50547, 'name': 'Мазлово'}
{'id': 50548, 'name': 'Агнищево'}
{'id': 50549, 'name': 'Астренево'}
{'id': 50550, 'name': 'Григорово (Лотошинский)'}
{'id': 50551, 'name': 'Курвино'}
{'id': 50552, 'name': 'Мамоново (Лотошинский)'}
{'id': 50553, 'name': 'Ушаково'}
{'id': 50554, 'name': 'Ларино (Луховицкий)'}
{'id': 50555, 'name': 'Подлесная Слобода'}
{'id': 50556, 'name': 'Пойма'}
{'id': 50557, 'name': 'Совхоза Астапово'}
{'id': 50558, 'name': 'Строилово'}
{'id': 50559, 'name': 'Торжнево'}
{'id': 50560, 'name': 'Чуприково'}
{'id': 50561, 'name': 'Зекзюлино'}
{'id': 50562, 'name': 'Золотухино'}
{'id': 50563, 'name': 'Сарыбьево'}
{'id': 50564, 'name': 'Троицкие Борки'}
{'id': 50565, 'name': 'Лисьи Норы'}
{'id': 50566, 'name': 'Горетово (Луховицкий)'}
{'id': 50567, 'name': 'Двуглинково'}
{'id': 50568, 'name': 'Красная Пойма'}
{'id': 50569, 'name': 'Любичи'}
{'id': 50570, 'name': 'Дединово'}
{'id': 50571, 'name': 'Игнатьево (Луховицкий)'}
{'id': 50572, 'name': 'Жеребятники'}
{'id': 50573, 'name': 'Кончаково'}
{'id': 50574, 'name': 'Новокошелево'}
{'id': 50575, 'name': 'Павловское (Луховицкий)'}
